,,,,,,,
Report type:,Route,,,,,,
,,,,,,,
Device:,eoc,,,,,,
Group:,Mountain Rescue,,,,,,
Period:,2022-09-13 17:00:00 - 2022-09-13 21:10:00,,,,,,
,,,,,,,
Valid,Time,Latitude,Longitude,Altitude,Speed,Address,Attributes
TRUE,2022-09-13 18:58:27,52.276934,-9.513381,286 m,2.8 kn,"52.276934°, -9.513381°",batteryLevel=93.0  distance=25.56  totalDistance=611087.89  motion=true
TRUE,2022-09-13 18:58:44,52.276717,-9.513239,284 m,2.7 kn,"52.276717°, -9.513239°",batteryLevel=93.0  distance=26.01  totalDistance=611113.9  motion=true
TRUE,2022-09-13 18:59:00,52.276528,-9.513001,283 m,2.7 kn,"52.276528°, -9.513001°",batteryLevel=93.0  distance=26.62  totalDistance=611140.52  motion=true
TRUE,2022-09-13 18:59:18,52.276301,-9.512918,281 m,3.0 kn,"52.276301°, -9.512918°",batteryLevel=93.0  distance=25.86  totalDistance=611166.38  motion=true
TRUE,2022-09-13 18:59:41,52.276097,-9.512752,277 m,0.9 kn,"52.276097°, -9.512752°",batteryLevel=92.0  distance=25.32  totalDistance=611191.7  motion=true
TRUE,2022-09-13 18:59:58,52.276212,-9.512426,274 m,2.4 kn,"52.276212°, -9.512426°",batteryLevel=92.0  distance=25.63  totalDistance=611217.33  motion=true
TRUE,2022-09-13 19:00:15,52.276355,-9.512140,273 m,2.4 kn,"52.276355°, -9.512140°",batteryLevel=92.0  distance=25.12  totalDistance=611242.45  motion=true
TRUE,2022-09-13 19:00:43,52.276127,-9.512137,271 m,2.6 kn,"52.276127°, -9.512137°",batteryLevel=92.0  distance=25.29  totalDistance=611267.74  motion=true
TRUE,2022-09-13 19:00:59,52.275917,-9.512293,270 m,3.0 kn,"52.275917°, -9.512293°",batteryLevel=92.0  distance=25.72  totalDistance=611293.46  motion=true
TRUE,2022-09-13 19:01:16,52.275724,-9.512493,269 m,2.9 kn,"52.275724°, -9.512493°",batteryLevel=92.0  distance=25.41  totalDistance=611318.87  motion=true
TRUE,2022-09-13 19:01:32,52.275530,-9.512678,269 m,2.8 kn,"52.275530°, -9.512678°",batteryLevel=92.0  distance=25.02  totalDistance=611343.89  motion=true
TRUE,2022-09-13 19:01:48,52.275355,-9.512922,269 m,3.0 kn,"52.275355°, -9.512922°",batteryLevel=92.0  distance=25.64  totalDistance=611369.53  motion=true
TRUE,2022-09-13 19:02:05,52.275238,-9.513241,268 m,3.1 kn,"52.275238°, -9.513241°",batteryLevel=92.0  distance=25.31  totalDistance=611394.84  motion=true
TRUE,2022-09-13 19:02:21,52.275084,-9.513528,268 m,2.9 kn,"52.275084°, -9.513528°",batteryLevel=92.0  distance=25.98  totalDistance=611420.82  motion=true
TRUE,2022-09-13 19:02:38,52.274882,-9.513693,262 m,2.6 kn,"52.274882°, -9.513693°",batteryLevel=92.0  distance=25.12  totalDistance=611445.94  motion=true
TRUE,2022-09-13 19:03:00,52.274714,-9.513944,259 m,2.8 kn,"52.274714°, -9.513944°",batteryLevel=92.0  distance=25.33  totalDistance=611471.27  motion=true
TRUE,2022-09-13 19:03:16,52.274542,-9.514201,258 m,3.4 kn,"52.274542°, -9.514201°",batteryLevel=92.0  distance=25.91  totalDistance=611497.18  motion=true
TRUE,2022-09-13 19:03:34,52.274401,-9.514495,256 m,2.6 kn,"52.274401°, -9.514495°",batteryLevel=92.0  distance=25.47  totalDistance=611522.65  motion=true
TRUE,2022-09-13 19:03:50,52.274186,-9.514647,253 m,2.5 kn,"52.274186°, -9.514647°",batteryLevel=92.0  distance=26.12  totalDistance=611548.77  motion=true
TRUE,2022-09-13 19:04:11,52.273960,-9.514632,252 m,2.3 kn,"52.273960°, -9.514632°",batteryLevel=92.0  distance=25.18  totalDistance=611573.95  motion=true
TRUE,2022-09-13 19:04:23,52.273751,-9.514491,252 m,2.9 kn,"52.273751°, -9.514491°",batteryLevel=92.0  distance=25.12  totalDistance=611599.07  motion=true
TRUE,2022-09-13 19:04:42,52.273530,-9.514415,251 m,2.2 kn,"52.273530°, -9.514415°",batteryLevel=92.0  distance=25.2  totalDistance=611624.27  motion=true
TRUE,2022-09-13 19:04:57,52.273300,-9.514433,245 m,2.8 kn,"52.273300°, -9.514433°",batteryLevel=92.0  distance=25.58  totalDistance=611649.85  motion=true
TRUE,2022-09-13 19:05:14,52.273085,-9.514569,243 m,2.7 kn,"52.273085°, -9.514569°",batteryLevel=92.0  distance=25.63  totalDistance=611675.48  motion=true
TRUE,2022-09-13 19:05:32,52.272862,-9.514662,241 m,2.9 kn,"52.272862°, -9.514662°",batteryLevel=92.0  distance=25.62  totalDistance=611701.1  motion=true
TRUE,2022-09-13 19:05:46,52.272639,-9.514743,239 m,3.0 kn,"52.272639°, -9.514743°",batteryLevel=92.0  distance=25.49  totalDistance=611726.59  motion=true
TRUE,2022-09-13 19:06:06,52.272415,-9.514814,239 m,2.9 kn,"52.272415°, -9.514814°",batteryLevel=92.0  distance=25.4  totalDistance=611751.99  motion=true
TRUE,2022-09-13 19:06:22,52.272209,-9.514965,236 m,3.0 kn,"52.272209°, -9.514965°",batteryLevel=92.0  distance=25.14  totalDistance=611777.13  motion=true
TRUE,2022-09-13 19:06:38,52.271990,-9.515071,234 m,2.9 kn,"52.271990°, -9.515071°",batteryLevel=92.0  distance=25.41  totalDistance=611802.54  motion=true
TRUE,2022-09-13 19:06:54,52.271759,-9.515062,235 m,2.8 kn,"52.271759°, -9.515062°",batteryLevel=92.0  distance=25.73  totalDistance=611828.27  motion=true
TRUE,2022-09-13 19:07:16,52.271561,-9.515245,230 m,2.1 kn,"52.271561°, -9.515245°",batteryLevel=91.0  distance=25.26  totalDistance=611853.53  motion=true
TRUE,2022-09-13 19:07:37,52.271611,-9.515605,228 m,0.7 kn,"52.271611°, -9.515605°",batteryLevel=91.0  distance=25.15  totalDistance=611878.68  motion=true
TRUE,2022-09-13 19:07:56,52.271681,-9.515956,226 m,2.1 kn,"52.271681°, -9.515956°",batteryLevel=91.0  distance=25.09  totalDistance=611903.77  motion=true
TRUE,2022-09-13 19:08:26,52.271831,-9.516242,226 m,1.6 kn,"52.271831°, -9.516242°",batteryLevel=91.0  distance=25.65  totalDistance=611929.42  motion=true
TRUE,2022-09-13 19:08:51,52.271955,-9.516556,228 m,2.4 kn,"52.271955°, -9.516556°",batteryLevel=91.0  distance=25.46  totalDistance=611954.88  motion=true
TRUE,2022-09-13 19:09:09,52.271996,-9.516931,230 m,2.9 kn,"52.271996°, -9.516931°",batteryLevel=91.0  distance=25.95  totalDistance=611980.83  motion=true
TRUE,2022-09-13 19:09:25,52.272056,-9.517285,229 m,2.6 kn,"52.272056°, -9.517285°",batteryLevel=91.0  distance=25.02  totalDistance=612005.85  motion=true
TRUE,2022-09-13 19:09:42,52.272092,-9.517660,229 m,2.7 kn,"52.272092°, -9.517660°",batteryLevel=91.0  distance=25.86  totalDistance=612031.71  motion=true
TRUE,2022-09-13 19:10:02,52.272132,-9.518028,227 m,2.6 kn,"52.272132°, -9.518028°",batteryLevel=91.0  distance=25.46  totalDistance=612057.17  motion=true
TRUE,2022-09-13 19:10:17,52.272240,-9.518353,226 m,2.8 kn,"52.272240°, -9.518353°",batteryLevel=91.0  distance=25.21  totalDistance=612082.38  motion=true
TRUE,2022-09-13 19:10:36,52.272357,-9.518672,225 m,2.7 kn,"52.272357°, -9.518672°",batteryLevel=91.0  distance=25.29  totalDistance=612107.67  motion=true
TRUE,2022-09-13 19:10:54,52.272470,-9.518994,223 m,2.4 kn,"52.272470°, -9.518994°",batteryLevel=91.0  distance=25.34  totalDistance=612133.01  motion=true
TRUE,2022-09-13 19:11:10,52.272512,-9.519355,222 m,2.8 kn,"52.272512°, -9.519355°",batteryLevel=91.0  distance=25.01  totalDistance=612158.02  motion=true
TRUE,2022-09-13 19:11:26,52.272632,-9.519668,221 m,2.7 kn,"52.272632°, -9.519668°",batteryLevel=91.0  distance=25.15  totalDistance=612183.17  motion=true
TRUE,2022-09-13 19:11:44,52.272488,-9.519956,218 m,2.2 kn,"52.272488°, -9.519956°",batteryLevel=91.0  distance=25.4  totalDistance=612208.57  motion=true
TRUE,2022-09-13 19:11:44,52.272488,-9.519956,218 m,2.2 kn,"52.272488°, -9.519956°",batteryLevel=91.0  distance=0.0  totalDistance=612208.57  motion=true
TRUE,2022-09-13 19:12:02,52.272607,-9.520289,211 m,2.3 kn,"52.272607°, -9.520289°",batteryLevel=91.0  distance=26.27  totalDistance=612234.84  motion=true
TRUE,2022-09-13 19:12:18,52.272710,-9.520627,212 m,2.4 kn,"52.272710°, -9.520627°",batteryLevel=90.0  distance=25.74  totalDistance=612260.58  motion=true
TRUE,2022-09-13 19:12:48,52.272670,-9.520989,207 m,2.4 kn,"52.272670°, -9.520989°",batteryLevel=90.0  distance=25.05  totalDistance=612285.63  motion=true
TRUE,2022-09-13 19:13:11,52.272723,-9.521352,207 m,2.0 kn,"52.272723°, -9.521352°",batteryLevel=90.0  distance=25.39  totalDistance=612311.02  motion=true
TRUE,2022-09-13 19:13:27,52.272863,-9.521650,207 m,2.3 kn,"52.272863°, -9.521650°",batteryLevel=90.0  distance=25.61  totalDistance=612336.63  motion=true
TRUE,2022-09-13 19:13:43,52.272890,-9.522014,207 m,2.6 kn,"52.272890°, -9.522014°",batteryLevel=90.0  distance=25.02  totalDistance=612361.65  motion=true
TRUE,2022-09-13 19:14:01,52.272837,-9.522372,206 m,2.6 kn,"52.272837°, -9.522372°",batteryLevel=90.0  distance=25.04  totalDistance=612386.69  motion=true
TRUE,2022-09-13 19:14:24,52.272987,-9.522652,206 m,2.1 kn,"52.272987°, -9.522652°",batteryLevel=89.0  distance=25.31  totalDistance=612412.0  motion=true
TRUE,2022-09-13 19:14:49,52.273136,-9.522935,213 m,2.3 kn,"52.273136°, -9.522935°",batteryLevel=89.0  distance=25.5  totalDistance=612437.5  motion=true
TRUE,2022-09-13 19:15:12,52.273005,-9.523245,212 m,2.6 kn,"52.273005°, -9.523245°",batteryLevel=89.0  distance=25.63  totalDistance=612463.13  motion=true
TRUE,2022-09-13 19:15:30,52.272828,-9.523477,210 m,2.4 kn,"52.272828°, -9.523477°",batteryLevel=89.0  distance=25.27  totalDistance=612488.4  motion=true
TRUE,2022-09-13 19:15:48,52.272979,-9.523774,204 m,2.3 kn,"52.272979°, -9.523774°",batteryLevel=89.0  distance=26.27  totalDistance=612514.67  motion=true
TRUE,2022-09-13 19:15:48,52.272979,-9.523774,204 m,2.3 kn,"52.272979°, -9.523774°",batteryLevel=89.0  distance=61.9  totalDistance=612651.7  motion=true
TRUE,2022-09-13 19:16:11,52.273153,-9.524009,205 m,1.9 kn,"52.273153°, -9.524009°",batteryLevel=89.0  distance=25.13  totalDistance=612539.8  motion=true
TRUE,2022-09-13 19:16:35,52.273025,-9.524310,207 m,2.0 kn,"52.273025°, -9.524310°",batteryLevel=89.0  distance=24.98  totalDistance=612564.78  motion=true
TRUE,2022-09-13 19:17:05,52.273068,-9.524671,203 m,2.2 kn,"52.273068°, -9.524671°",batteryLevel=89.0  distance=25.02  totalDistance=612589.8  motion=true
TRUE,2022-09-13 19:17:05,52.273068,-9.524671,203 m,2.2 kn,"52.273068°, -9.524671°",batteryLevel=89.0  distance=0.0  totalDistance=612589.8  motion=true
TRUE,2022-09-13 19:17:32,52.273217,-9.524947,203 m,2.0 kn,"52.273217°, -9.524947°",batteryLevel=89.0  distance=25.07  totalDistance=612614.87  motion=true
TRUE,2022-09-13 19:17:50,52.273203,-9.525317,204 m,2.5 kn,"52.273203°, -9.525317°",batteryLevel=88.0  distance=25.28  totalDistance=612640.15  motion=true
TRUE,2022-09-13 19:18:15,52.273295,-9.525657,205 m,1.6 kn,"52.273295°, -9.525657°",batteryLevel=88.0  distance=25.34  totalDistance=612665.49  motion=true
TRUE,2022-09-13 19:18:31,52.273422,-9.525961,210 m,2.3 kn,"52.273422°, -9.525961°",batteryLevel=88.0  distance=25.02  totalDistance=612690.51  motion=true
TRUE,2022-09-13 19:18:48,52.273472,-9.526330,209 m,2.3 kn,"52.273472°, -9.526330°",batteryLevel=88.0  distance=25.73  totalDistance=612716.24  motion=true
TRUE,2022-09-13 19:19:18,52.273324,-9.526619,208 m,2.8 kn,"52.273324°, -9.526619°",batteryLevel=88.0  distance=25.74  totalDistance=612741.98  motion=true
TRUE,2022-09-13 19:19:36,52.273146,-9.526846,204 m,2.3 kn,"52.273146°, -9.526846°",batteryLevel=88.0  distance=25.05  totalDistance=612767.03  motion=true
TRUE,2022-09-13 19:19:54,52.273169,-9.527221,199 m,2.1 kn,"52.273169°, -9.527221°",batteryLevel=88.0  distance=25.66  totalDistance=612792.69  motion=true
TRUE,2022-09-13 19:20:11,52.273277,-9.527555,198 m,2.3 kn,"52.273277°, -9.527555°",batteryLevel=88.0  distance=25.7  totalDistance=612818.39  motion=true
TRUE,2022-09-13 19:20:50,52.273474,-9.527743,200 m,1.9 kn,"52.273474°, -9.527743°",batteryLevel=88.0  distance=25.46  totalDistance=612843.85  motion=true
TRUE,2022-09-13 19:21:13,52.273601,-9.528046,200 m,1.8 kn,"52.273601°, -9.528046°",batteryLevel=87.0  distance=25.01  totalDistance=612868.86  motion=true
TRUE,2022-09-13 19:21:54,52.273824,-9.527965,206 m,1.7 kn,"52.273824°, -9.527965°",batteryLevel=87.0  distance=25.45  totalDistance=612894.31  motion=true
TRUE,2022-09-13 19:22:22,52.273943,-9.528287,208 m,2.2 kn,"52.273943°, -9.528287°",batteryLevel=87.0  distance=25.62  totalDistance=612919.93  motion=true
TRUE,2022-09-13 19:22:44,52.273875,-9.528638,210 m,2.1 kn,"52.273875°, -9.528638°",batteryLevel=87.0  distance=25.08  totalDistance=612945.01  motion=true
TRUE,2022-09-13 19:23:21,52.273686,-9.528434,207 m,2.3 kn,"52.273686°, -9.528434°",batteryLevel=87.0  distance=25.28  totalDistance=612970.29  motion=true
TRUE,2022-09-13 19:23:41,52.273509,-9.528199,205 m,2.2 kn,"52.273509°, -9.528199°",batteryLevel=87.0  distance=25.33  totalDistance=612995.62  motion=true
TRUE,2022-09-13 19:24:31,52.273480,-9.528572,196 m,1.6 kn,"52.273480°, -9.528572°",batteryLevel=87.0  distance=25.62  totalDistance=613021.24  motion=true
TRUE,2022-09-13 19:24:50,52.273440,-9.528943,194 m,1.9 kn,"52.273440°, -9.528943°",batteryLevel=87.0  distance=25.69  totalDistance=613046.93  motion=true
TRUE,2022-09-13 19:25:06,52.273493,-9.529299,200 m,2.1 kn,"52.273493°, -9.529299°",batteryLevel=87.0  distance=24.97  totalDistance=613071.9  motion=true
TRUE,2022-09-13 19:25:27,52.273478,-9.529684,197 m,2.0 kn,"52.273478°, -9.529684°",batteryLevel=87.0  distance=26.26  totalDistance=613098.16  motion=true
TRUE,2022-09-13 19:25:43,52.273482,-9.530059,194 m,2.3 kn,"52.273482°, -9.530059°",batteryLevel=87.0  distance=25.53  totalDistance=613123.69  motion=true
TRUE,2022-09-13 19:26:00,52.273466,-9.530441,195 m,2.0 kn,"52.273466°, -9.530441°",batteryLevel=87.0  distance=26.07  totalDistance=613149.76  motion=true
TRUE,2022-09-13 19:26:21,52.273462,-9.530812,194 m,2.1 kn,"52.273462°, -9.530812°",batteryLevel=87.0  distance=25.31  totalDistance=613175.07  motion=true
TRUE,2022-09-13 19:26:40,52.273249,-9.530999,194 m,2.0 kn,"52.273249°, -9.530999°",batteryLevel=87.0  distance=26.92  totalDistance=613201.99  motion=true
TRUE,2022-09-13 19:27:24,52.273023,-9.531030,192 m,1.2 kn,"52.273023°, -9.531030°",batteryLevel=86.0  distance=25.26  totalDistance=613227.25  motion=true
TRUE,2022-09-13 19:28:09,52.272865,-9.531293,196 m,1.6 kn,"52.272865°, -9.531293°",batteryLevel=86.0  distance=25.17  totalDistance=613252.42  motion=true
TRUE,2022-09-13 19:28:49,52.272716,-9.531577,206 m,1.6 kn,"52.272716°, -9.531577°",batteryLevel=86.0  distance=25.48  totalDistance=613277.9  motion=true
TRUE,2022-09-13 19:29:44,52.272490,-9.531576,214 m,1.7 kn,"52.272490°, -9.531576°",batteryLevel=86.0  distance=25.09  totalDistance=613302.99  motion=true
TRUE,2022-09-13 19:30:10,52.272309,-9.531347,221 m,1.6 kn,"52.272309°, -9.531347°",batteryLevel=86.0  distance=25.45  totalDistance=613328.44  motion=true
TRUE,2022-09-13 19:30:33,52.272084,-9.531269,224 m,2.0 kn,"52.272084°, -9.531269°",batteryLevel=86.0  distance=25.61  totalDistance=613354.05  motion=true
TRUE,2022-09-13 19:30:54,52.271866,-9.531156,227 m,2.0 kn,"52.271866°, -9.531156°",batteryLevel=86.0  distance=25.55  totalDistance=613379.6  motion=true
TRUE,2022-09-13 19:31:12,52.271633,-9.531224,231 m,2.4 kn,"52.271633°, -9.531224°",batteryLevel=86.0  distance=26.25  totalDistance=613405.85  motion=true
TRUE,2022-09-13 19:31:32,52.271400,-9.531231,232 m,2.5 kn,"52.271400°, -9.531231°",batteryLevel=86.0  distance=25.95  totalDistance=613431.8  motion=true
TRUE,2022-09-13 19:31:51,52.271180,-9.531157,233 m,2.3 kn,"52.271180°, -9.531157°",batteryLevel=86.0  distance=25.08  totalDistance=613456.88  motion=true
TRUE,2022-09-13 19:32:18,52.270967,-9.531301,232 m,2.1 kn,"52.270967°, -9.531301°",batteryLevel=86.0  distance=25.59  totalDistance=613482.47  motion=true
TRUE,2022-09-13 19:32:35,52.270773,-9.531504,233 m,2.4 kn,"52.270773°, -9.531504°",batteryLevel=86.0  distance=25.66  totalDistance=613508.13  motion=true
TRUE,2022-09-13 19:33:04,52.270650,-9.531192,235 m,1.4 kn,"52.270650°, -9.531192°",batteryLevel=86.0  distance=25.27  totalDistance=613533.4  motion=true
TRUE,2022-09-13 19:33:46,52.270748,-9.530852,242 m,1.9 kn,"52.270748°, -9.530852°",batteryLevel=86.0  distance=25.59  totalDistance=613558.99  motion=true
TRUE,2022-09-13 19:34:31,52.270524,-9.530778,244 m,2.1 kn,"52.270524°, -9.530778°",batteryLevel=86.0  distance=25.42  totalDistance=613584.41  motion=true
TRUE,2022-09-13 19:35:04,52.270367,-9.530507,248 m,2.1 kn,"52.270367°, -9.530507°",batteryLevel=85.0  distance=25.4  totalDistance=613609.81  motion=true
TRUE,2022-09-13 19:35:30,52.270160,-9.530361,254 m,2.2 kn,"52.270160°, -9.530361°",batteryLevel=85.0  distance=25.07  totalDistance=613634.88  motion=true
TRUE,2022-09-13 19:36:01,52.269939,-9.530480,258 m,1.7 kn,"52.269939°, -9.530480°",batteryLevel=85.0  distance=25.9  totalDistance=613660.78  motion=true
TRUE,2022-09-13 19:36:20,52.269835,-9.530809,260 m,2.3 kn,"52.269835°, -9.530809°",batteryLevel=85.0  distance=25.21  totalDistance=613685.99  motion=true
TRUE,2022-09-13 19:36:38,52.269746,-9.531156,263 m,2.4 kn,"52.269746°, -9.531156°",batteryLevel=85.0  distance=25.65  totalDistance=613711.64  motion=true
TRUE,2022-09-13 19:36:56,52.269639,-9.531481,264 m,2.6 kn,"52.269639°, -9.531481°",batteryLevel=85.0  distance=25.11  totalDistance=613736.75  motion=true
TRUE,2022-09-13 19:37:12,52.269502,-9.531775,264 m,2.4 kn,"52.269502°, -9.531775°",batteryLevel=85.0  distance=25.14  totalDistance=613761.89  motion=true
TRUE,2022-09-13 19:37:49,52.269343,-9.531512,268 m,2.3 kn,"52.269343°, -9.531512°",batteryLevel=85.0  distance=25.15  totalDistance=613787.04  motion=true
TRUE,2022-09-13 19:38:09,52.269292,-9.531153,272 m,2.3 kn,"52.269292°, -9.531153°",batteryLevel=85.0  distance=25.15  totalDistance=613812.19  motion=true
TRUE,2022-09-13 19:38:28,52.269319,-9.530783,275 m,2.5 kn,"52.269319°, -9.530783°",batteryLevel=85.0  distance=25.36  totalDistance=613837.55  motion=true
TRUE,2022-09-13 19:38:47,52.269365,-9.530403,277 m,2.6 kn,"52.269365°, -9.530403°",batteryLevel=85.0  distance=26.39  totalDistance=613863.94  motion=true
TRUE,2022-09-13 19:39:03,52.269405,-9.530037,279 m,2.7 kn,"52.269405°, -9.530037°",batteryLevel=85.0  distance=25.36  totalDistance=613889.3  motion=true
TRUE,2022-09-13 19:39:20,52.269449,-9.529676,282 m,2.6 kn,"52.269449°, -9.529676°",batteryLevel=85.0  distance=25.07  totalDistance=613914.37  motion=true
TRUE,2022-09-13 19:39:44,52.269259,-9.529450,283 m,2.1 kn,"52.269259°, -9.529450°",batteryLevel=85.0  distance=26.22  totalDistance=613940.59  motion=true
TRUE,2022-09-13 19:40:00,52.269287,-9.529087,283 m,2.4 kn,"52.269287°, -9.529087°",batteryLevel=85.0  distance=24.95  totalDistance=613965.54  motion=true
TRUE,2022-09-13 19:40:26,52.269068,-9.528956,285 m,2.1 kn,"52.269068°, -9.528956°",batteryLevel=85.0  distance=25.97  totalDistance=613991.51  motion=true
TRUE,2022-09-13 19:40:42,52.268850,-9.529084,286 m,2.6 kn,"52.268850°, -9.529084°",batteryLevel=85.0  distance=25.75  totalDistance=614017.26  motion=true
TRUE,2022-09-13 19:40:59,52.268636,-9.529210,287 m,2.7 kn,"52.268636°, -9.529210°",batteryLevel=85.0  distance=25.28  totalDistance=614042.54  motion=true
TRUE,2022-09-13 19:41:16,52.268427,-9.529364,286 m,2.7 kn,"52.268427°, -9.529364°",batteryLevel=85.0  distance=25.52  totalDistance=614068.06  motion=true
TRUE,2022-09-13 19:41:32,52.268285,-9.529648,286 m,2.4 kn,"52.268285°, -9.529648°",batteryLevel=85.0  distance=24.99  totalDistance=614093.05  motion=true
TRUE,2022-09-13 19:41:47,52.268255,-9.530020,284 m,2.7 kn,"52.268255°, -9.530020°",batteryLevel=85.0  distance=25.55  totalDistance=614118.6  motion=true
TRUE,2022-09-13 19:42:03,52.268217,-9.530389,284 m,2.7 kn,"52.268217°, -9.530389°",batteryLevel=85.0  distance=25.49  totalDistance=614144.09  motion=true
TRUE,2022-09-13 19:42:20,52.268180,-9.530753,280 m,2.8 kn,"52.268180°, -9.530753°",batteryLevel=85.0  distance=25.09  totalDistance=614169.18  motion=true
TRUE,2022-09-13 19:42:36,52.268133,-9.531140,276 m,2.9 kn,"52.268133°, -9.531140°",batteryLevel=84.0  distance=26.88  totalDistance=614196.06  motion=true
TRUE,2022-09-13 19:42:51,52.268133,-9.531513,278 m,3.0 kn,"52.268133°, -9.531513°",batteryLevel=84.0  distance=25.44  totalDistance=614221.5  motion=true
TRUE,2022-09-13 19:43:05,52.268129,-9.531880,276 m,3.0 kn,"52.268129°, -9.531880°",batteryLevel=84.0  distance=25.01  totalDistance=614246.51  motion=true
TRUE,2022-09-13 19:43:21,52.268140,-9.532267,276 m,3.0 kn,"52.268140°, -9.532267°",batteryLevel=84.0  distance=26.38  totalDistance=614272.89  motion=true
TRUE,2022-09-13 19:43:37,52.268141,-9.532634,275 m,3.0 kn,"52.268141°, -9.532634°",batteryLevel=84.0  distance=25.0  totalDistance=614297.89  motion=true
TRUE,2022-09-13 19:43:53,52.268132,-9.533002,271 m,2.9 kn,"52.268132°, -9.533002°",batteryLevel=84.0  distance=25.11  totalDistance=614323.0  motion=true
TRUE,2022-09-13 19:44:09,52.268165,-9.533379,269 m,2.9 kn,"52.268165°, -9.533379°",batteryLevel=84.0  distance=25.94  totalDistance=614348.94  motion=true
TRUE,2022-09-13 19:44:25,52.268177,-9.533762,267 m,3.0 kn,"52.268177°, -9.533762°",batteryLevel=84.0  distance=26.13  totalDistance=614375.07  motion=true
TRUE,2022-09-13 19:44:41,52.268207,-9.534136,264 m,3.3 kn,"52.268207°, -9.534136°",batteryLevel=84.0  distance=25.65  totalDistance=614400.72  motion=true
TRUE,2022-09-13 19:44:58,52.268274,-9.534490,260 m,2.7 kn,"52.268274°, -9.534490°",batteryLevel=84.0  distance=25.27  totalDistance=614425.99  motion=true
TRUE,2022-09-13 19:45:12,52.268265,-9.534869,258 m,3.1 kn,"52.268265°, -9.534869°",batteryLevel=84.0  distance=25.8  totalDistance=614451.79  motion=true
TRUE,2022-09-13 19:45:28,52.268277,-9.535241,255 m,3.1 kn,"52.268277°, -9.535241°",batteryLevel=84.0  distance=25.4  totalDistance=614477.19  motion=true
TRUE,2022-09-13 19:45:46,52.268304,-9.535609,251 m,2.9 kn,"52.268304°, -9.535609°",batteryLevel=84.0  distance=25.22  totalDistance=614502.41  motion=true
TRUE,2022-09-13 19:46:00,52.268301,-9.535981,250 m,3.4 kn,"52.268301°, -9.535981°",batteryLevel=84.0  distance=25.36  totalDistance=614527.77  motion=true
TRUE,2022-09-13 19:46:17,52.268295,-9.536348,248 m,2.9 kn,"52.268295°, -9.536348°",batteryLevel=84.0  distance=25.04  totalDistance=614552.81  motion=true
TRUE,2022-09-13 19:46:34,52.268304,-9.536717,246 m,2.9 kn,"52.268304°, -9.536717°",batteryLevel=84.0  distance=25.17  totalDistance=614577.98  motion=true
TRUE,2022-09-13 19:46:51,52.268345,-9.537085,243 m,2.6 kn,"52.268345°, -9.537085°",batteryLevel=84.0  distance=25.45  totalDistance=614603.43  motion=true
TRUE,2022-09-13 19:47:08,52.268351,-9.537453,241 m,2.9 kn,"52.268351°, -9.537453°",batteryLevel=84.0  distance=25.08  totalDistance=614628.51  motion=true
TRUE,2022-09-13 19:47:24,52.268329,-9.537822,238 m,2.9 kn,"52.268329°, -9.537822°",batteryLevel=84.0  distance=25.29  totalDistance=614653.8  motion=true
TRUE,2022-09-13 19:47:41,52.268332,-9.538196,236 m,2.8 kn,"52.268332°, -9.538196°",batteryLevel=84.0  distance=25.48  totalDistance=614679.28  motion=true
TRUE,2022-09-13 19:48:09,52.268529,-9.538379,233 m,2.2 kn,"52.268529°, -9.538379°",batteryLevel=84.0  distance=25.25  totalDistance=614704.53  motion=true
TRUE,2022-09-13 19:48:24,52.268751,-9.538457,232 m,2.7 kn,"52.268751°, -9.538457°",batteryLevel=84.0  distance=25.26  totalDistance=614729.79  motion=true
TRUE,2022-09-13 19:48:43,52.268977,-9.538493,232 m,2.5 kn,"52.268977°, -9.538493°",batteryLevel=84.0  distance=25.21  totalDistance=614755.0  motion=true
TRUE,2022-09-13 19:49:09,52.269086,-9.538817,229 m,2.8 kn,"52.269086°, -9.538817°",batteryLevel=84.0  distance=25.23  totalDistance=614780.23  motion=true
TRUE,2022-09-13 19:49:25,52.269053,-9.539194,227 m,2.9 kn,"52.269053°, -9.539194°",batteryLevel=84.0  distance=25.9  totalDistance=614806.13  motion=true
TRUE,2022-09-13 19:49:42,52.269022,-9.539568,225 m,2.8 kn,"52.269022°, -9.539568°",batteryLevel=84.0  distance=25.73  totalDistance=614831.86  motion=true
TRUE,2022-09-13 19:49:58,52.268946,-9.539915,222 m,2.8 kn,"52.268946°, -9.539915°",batteryLevel=84.0  distance=25.1  totalDistance=614856.96  motion=true
TRUE,2022-09-13 19:50:14,52.268908,-9.540282,217 m,2.8 kn,"52.268908°, -9.540282°",batteryLevel=84.0  distance=25.38  totalDistance=614882.34  motion=true
TRUE,2022-09-13 19:50:28,52.268821,-9.540628,217 m,2.4 kn,"52.268821°, -9.540628°",batteryLevel=83.0  distance=25.52  totalDistance=614907.86  motion=true
TRUE,2022-09-13 19:50:48,52.268765,-9.540991,213 m,2.2 kn,"52.268765°, -9.540991°",batteryLevel=83.0  distance=25.48  totalDistance=614933.34  motion=true
TRUE,2022-09-13 19:51:03,52.268731,-9.541354,210 m,2.3 kn,"52.268731°, -9.541354°",batteryLevel=83.0  distance=24.99  totalDistance=614958.33  motion=true
TRUE,2022-09-13 19:51:21,52.268671,-9.541722,207 m,2.6 kn,"52.268671°, -9.541722°",batteryLevel=83.0  distance=25.92  totalDistance=614984.25  motion=true
